TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          pp4096 |      10380.76 ± 9.13 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          pp8192 |       7743.92 ± 3.16 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |         pp16384 |       5113.44 ± 2.86 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |         pp32768 |       2823.28 ± 6.91 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        267.20 ± 0.09 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg256 |        264.35 ± 0.28 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg512 |        257.31 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          tg1024 |        253.19 ± 0.46 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          tg2048 |        242.45 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |    16267.24 ± 255.63 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp1024 |    16213.67 ± 146.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp2048 |    15790.04 ± 107.58 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp4096 |     15071.13 ± 49.23 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp8192 |     13759.34 ± 36.65 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |         pp16384 |     11390.40 ± 31.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |         pp32768 |      7282.11 ± 25.21 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        274.07 ± 0.61 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg256 |        274.18 ± 0.11 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg512 |        270.04 ± 0.36 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          tg1024 |        263.92 ± 0.21 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          tg2048 |        250.70 ± 0.08 |

===COMMENT by ariya at 2025-08-13T06:36:55Z===
  Device 0: NVIDIA GeForce GTX 1660, compute capability 7.5, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  0 |           pp512 |        148.91 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  0 |           tg128 |         41.35 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  1 |           pp512 |        154.45 ± 0.52 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  1 |           tg128 |         41.43 ± 0.01 |

build: 9515c613 (6097)

--REPLY by ariya at 2025-08-13T06:37:48Z--
This is ASUS Phoenix GTX 1660: https://www.techpowerup.com/gpu-specs/asus-phoenix-gtx-1660.b6797.

===COMMENT by ariya at 2025-08-13T06:36:55Z===
  Device 0: NVIDIA GeForce GTX 1660, compute capability 7.5, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  0 |           pp512 |        148.91 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  0 |           tg128 |         41.35 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  1 |           pp512 |        154.45 ± 0.52 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       | 100 |  1 |           tg128 |         41.43 ± 0.01 |

build: 9515c613 (6097)

--REPLY by pebbie at 2025-08-14T23:29:04Z--
I was expecting the result to be better than 1060 considering the card's spec

===COMMENT by pt13762104 at 2025-08-16T09:11:55Z===
### GTX 1660 Ti Mobile
I've added a few changes to the code so that it doesn't use tensor cores anymore: 

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |        520.25 ± 2.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         46.46 ± 0.21 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |        635.21 ± 0.27 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         46.37 ± 0.07 |

build: 912ff8c1 (6179)



--REPLY by pt13762104 at 2025-09-06T12:27:29Z--
Another run:
| model                          |       size |     params | backend    | ngl | fa | mmap |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | ---: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |    0 |           pp512 |        663.08 ± 2.34 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |    0 |           tg128 |         45.77 ± 0.13 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |    0 |           pp512 |        699.04 ± 2.58 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |    0 |           tg128 |         45.90 ± 0.12 |

build: [758a0332](https://github.com/pt13762104/llama.cpp/commit/758a0332c293bf3472ac41c07be5bf6619d2cbd9) (6437)


===COMMENT by pt13762104 at 2025-08-18T01:46:27Z===
New run with overclocking and `GGML_CUDA_F16` (this improves performance by a bit): 

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |        744.85 ± 1.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         50.59 ± 0.22 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |        784.49 ± 0.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         50.72 ± 0.11 |

build: e5155e69 (6189)


--REPLY by olegshulyakov at 2025-08-18T16:28:41Z--
Can you please left a comments under your initial test results instead of creating new ones?

===COMMENT by pt13762104 at 2025-08-18T01:46:27Z===
New run with overclocking and `GGML_CUDA_F16` (this improves performance by a bit): 

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |        744.85 ± 1.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         50.59 ± 0.22 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |        784.49 ± 0.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         50.72 ± 0.11 |

build: e5155e69 (6189)


--REPLY by pt13762104 at 2025-08-19T02:04:30Z--
Yeah, I'll do that from now on.


===COMMENT by pt13762104 at 2025-08-18T01:46:27Z===
New run with overclocking and `GGML_CUDA_F16` (this improves performance by a bit): 

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |        744.85 ± 1.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         50.59 ± 0.22 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |        784.49 ± 0.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         50.72 ± 0.11 |

build: e5155e69 (6189)


--REPLY by pt13762104 at 2025-08-19T11:42:49Z--
Here's a not overclocked run, still with `GGML_CUDA_F16`:
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |        698.53 ± 0.91 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         47.96 ± 0.20 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |        735.84 ± 1.48 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         47.95 ± 0.09 |

build: 6424594c (6203)
(also, can you change the VRAM type to GDDR6? Thanks)

===COMMENT by pebaryan at 2025-08-18T19:05:32Z===
re-run with latest build and driver

**NVIDIA RTX 3060** Asus Phoenix (single fan)
running as  eGPU on PCIe 4.0 x2 (2.5 GT/s), bus is PCIe 3.0 with m.2 to oculink adapter
windows 11 driver version 580.97

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 3060, compute capability 8.6, VMM: yes
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |      1921.04 ± 13.93 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         71.66 ± 0.65 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |      2343.25 ± 27.63 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         73.75 ± 0.07 |

build: baa9255a (6195)

result for fa improved, but for without fa ran a bit lower

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 3060, compute capability 8.6, VMM: yes
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |       2028.81 ± 6.86 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         69.01 ± 0.32 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |       2239.81 ± 4.18 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         71.17 ± 0.57 |

build: 860a9e4e (5688)

--REPLY by pebaryan at 2025-08-23T08:18:01Z--
run without egpu, 8500T (6 threaads) 16GB RAM

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 3060, compute capability 8.6, VMM: yes
```

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           pp512 |      2020.41 ± 66.40 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  0 |           tg128 |         71.14 ± 1.99 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           pp512 |      2401.11 ± 20.15 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA,RPC   |  99 |  1 |           tg128 |         74.98 ± 0.12 |

build: 330c3d2d (6251)

===COMMENT by Spyro000 at 2025-08-20T07:09:27Z===
WSL Ubuntu:

ggml_cuda_init: GGML_CUDA_FORCE_MMQ: no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
Device 0: NVIDIA GeForce RTX 5070, compute capability 12.0, VMM: yes


| model         | size     | params   | backend | ngl | fa | test   | t/s                 |
| ------------- | -------: | -------: | ------- | --: | -: | -----: | ------------------: |
| llama 7B Q4_0 | 3.56 GiB | 6.74 B   | CUDA    |  99 |  0 | pp512  | 5184.75 ± 18.70     |
| llama 7B Q4_0 | 3.56 GiB | 6.74 B   | CUDA    |  99 |  0 | tg128  | 127.54 ± 0.46       |
| llama 7B Q4_0 | 3.56 GiB | 6.74 B   | CUDA    |  99 |  1 | pp512  | 5783.44 ± 36.95     |
| llama 7B Q4_0 | 3.56 GiB | 6.74 B   | CUDA    |  99 |  1 | tg128  | 128.21 ± 2.52       |




--REPLY by olegshulyakov at 2025-08-21T14:43:22Z--
Build number?

===COMMENT by pebaryan at 2025-08-22T19:15:33Z===
**NVIDIA K80**

recompile using visual studio 2022 and cuda toolkit 11.4

```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 2 CUDA devices:
  Device 0: Tesla K80, compute capability 3.7, VMM: no
  Device 1: Tesla K80, compute capability 3.7, VMM: no
```
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |        133.14 ± 0.55 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         13.80 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |        133.36 ± 0.60 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         14.27 ± 0.32 |

build: 32732f24 (6248)

it seems in the background, the layer is split into two devices, first 2G is on Device 0 and the rest in the second Device. The utilization at some point is 75% and 25%

--REPLY by olegshulyakov at 2025-08-23T22:00:45Z--
Re-run with `--main-gpu 0 --split-mode none`

===COMMENT by deehw at 2025-08-24T03:55:54Z===
```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 2 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090 D, compute capability 8.9, VMM: yes
  Device 1: NVIDIA GeForce RTX 4090 D, compute capability 8.9, VMM: yes
```
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |    10293.86 ± 134.72 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        189.33 ± 0.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     12506.97 ± 11.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        191.57 ± 0.03 |

build: 79c1160b (6123)



```
ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 2 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090 D, compute capability 8.9, VMM: yes
  Device 1: NVIDIA GeForce RTX 4090 D, compute capability 8.9, VMM: yes
```
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |    10259.68 ± 153.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          pp1024 |     12555.82 ± 28.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          pp2048 |     13183.82 ± 20.22 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          pp4096 |      11987.23 ± 6.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          pp8192 |       9442.55 ± 4.48 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |         pp16384 |       6051.97 ± 1.31 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |         pp32768 |       3492.30 ± 0.90 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        187.83 ± 2.06 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg256 |        186.96 ± 0.14 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg512 |        183.08 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          tg1024 |        179.21 ± 0.22 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |          tg2048 |        170.17 ± 0.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |     12415.31 ± 20.22 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp1024 |     16077.52 ± 34.16 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp2048 |     18410.38 ± 45.13 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp4096 |     19138.08 ± 19.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          pp8192 |      16430.60 ± 2.81 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |         pp16384 |      12031.88 ± 9.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |         pp32768 |       8000.82 ± 2.65 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        189.34 ± 4.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg256 |        191.15 ± 0.00 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg512 |        188.01 ± 0.20 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          tg1024 |        182.59 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |          tg2048 |        173.16 ± 0.05 |

build: 79c1160b (6123)

--REPLY by ehartford at 2025-08-25T23:12:14Z--
I tried but I have 4 3090s and it only used 1 of them the other 3 were at 0%

===COMMENT by Hedede at 2025-09-15T01:11:30Z===
**Quadro RTX 6000** (24GB / 384 bit)

**Driver Version:** 570.86.10  
    **CUDA Version:** 12.8 


ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:

  Device 0: Quadro RTX 6000, compute capability 7.5, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      2751.18 ± 19.43 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        102.77 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |       3053.96 ± 1.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        104.38 ± 0.04 |

build: b8e09f08 (6475)

--REPLY by Hedede at 2025-09-15T07:26:11Z--
**Quadro RTX 8000** (24GB / 384 bit)

Pretty much the same.

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no                                                       
ggml_cuda_init: found 1 CUDA devices:     
  Device 0: Quadro RTX 8000, compute capability 7.5, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |       2709.95 ± 3.35 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        102.68 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |       3052.35 ± 5.64 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        103.63 ± 0.02 |

build: b8e09f08 (6475)          

===COMMENT by Hedede at 2025-09-15T01:11:30Z===
**Quadro RTX 6000** (24GB / 384 bit)

**Driver Version:** 570.86.10  
    **CUDA Version:** 12.8 


ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:

  Device 0: Quadro RTX 6000, compute capability 7.5, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      2751.18 ± 19.43 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        102.77 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |       3053.96 ± 1.37 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        104.38 ± 0.04 |

build: b8e09f08 (6475)

--REPLY by olegshulyakov at 2025-09-17T07:39:14Z--
No surprise, chip seems to be the same.

===COMMENT by Hedede at 2025-09-22T05:26:55Z===
**Tesla V100** (32GB / HBM2 / 4096 bit)

**Driver Version:** 580.65.06
**CUDA Version:** 12.9 _(nvidia-smi reports 13.0 but I had to use an older nvcc version because CUDA 13 dropped support for anything older than Turing)_

Tested with a few different models. Quite respectable for such an old chip.

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:

  Device 0: Tesla V100-SXM2-32GB, compute capability 7.0, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      3042.64 ± 40.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        129.08 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |       2973.78 ± 3.62 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        134.76 ± 0.02 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  0 |           pp512 |       1857.73 ± 4.03 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  0 |           tg128 |         67.34 ± 0.03 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  1 |           pp512 |       1771.04 ± 1.70 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  1 |           tg128 |         68.94 ± 0.07 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  0 |           pp512 |       1536.27 ± 2.28 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  0 |           tg128 |         64.87 ± 0.03 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  1 |           pp512 |       1474.29 ± 2.45 |
